user_id,num_listens,listening_duration,song_map,artist_map
9d31d6c819fe1f584481f33d20cd58c93515cd5f,110,643,"{'TRAGYMA128EF34B55E': 6, 'TRARUTP128E0797FC7': 102, 'TRBEBYV128F14A0B65': 2}","{'ARN8NCB1187FB49652': 6, 'ARQUMH41187B9AF699': 102, 'AR219DK1187FB4CEFC': 2}"
9e603c305c0f83ffbccac08ef1f4a8e2cf6a424a,123,511,"{'TRAJXQL128F428CAF0': 30, 'TRALSOA128F4275F49': 93}","{'AR0OTEX1187FB3600D': 30, 'ARAIJG51187B9B97A4': 93}"
9ebed4b5e765a9fc52abe207ad7059a9438bd80d,136,399,"{'TRASAQI128F426EEA3': 135, 'TRAWOPG128F92EF9A1': 1}","{'AR5FP401187FB523C9': 135, 'ARH8VT91187FB49CA2': 1}"
9f3b3d69cff4644e50a7f8a51992319943bc25a9,204,330,"{'TRAYJFZ128F424ED48': 1, 'TRAZCMR128F1462B51': 203}","{'AR9GQKV1187FB52E44': 1, 'AR1PRQ21187FB3B481': 203}"
9fcdb0eaae2e0590572d688ef1b35b0962c2dbea,116,483,"{'TRBHKXX128F4252D02': 3, 'TRAOOHM128F1453E33': 113}","{'ARH6W4X1187B99274F': 3, 'ARZXTEY1187B9997A7': 113}"
9ff71cec854aba423d1729862ce7ecafa6f1a12d,154,172,{'TRAGYMA128EF34B55E': 154},{'ARN8NCB1187FB49652': 154}
a1253a9bf5a923de200687cf9c830e4ff045e26e,156,74,{'TRAPMIV128F422F1D3': 156},{'ARMOHN71187FB3959F': 156}
a1e5f8bc78f8740d6f1e37975ca97c8cc31bd13d,114,1396,"{'TRAGEAS128F4258B9E': 11, 'TRALBIA128F4272082': 4, 'TRBDXQL128F424392E': 31, 'TRAIVMN128F147C5B8': 1, 'TRAMESI128F93509F7': 4, 'TRAXYPP128F92F9111': 63}","{'ART1R9I1187B9B3324': 105, 'AR5LZJD1187FB4C5E5': 8, 'AR658OS1187FB5C451': 1}"
a2465c96340faf54e15445e66afc480a1760d01c,228,1383,"{'TRAWCJY128F146A1D5': 179, 'TRANPWV128F9341281': 15, 'TRBHLXQ128E07856AC': 14, 'TRAWCIC128F92FE36A': 5, 'TRAWFVE128F42912CA': 15}","{'ARIZODP1187B9AD272': 179, 'AR1OBRC1187FB59AD4': 15, 'ARNLO5S1187B9B80CC': 14, 'ARNQAVF11F4C844C04': 5, 'ARLSF8H1187B9A76B0': 15}"
a3f5db66731126b173610095b831a216a0e27da4,772,348,"{'TRBGKMB128F146E125': 771, 'TRAQHNX128E07822A7': 1}","{'ARSS4Y41187B9B0AC6': 771, 'ARH6W4X1187B99274F': 1}"
a48fc040a55f01699baefa5df4fc9141519ade35,104,476,"{'TRABKUJ128F4292445': 99, 'TRAURYF128F147805D': 5}","{'AR0S7TA1187FB4D024': 99, 'ARR3ONV1187B9A2F59': 5}"
a5239637faeab1a833c18574f846996baa385aa8,169,225,{'TRBIFGK128F92F23A2': 169},{'ARVG4OK1187B9B6BD3': 169}
a61541c493da68aee665fbe557bed597a3ca7cd6,113,1491,"{'TRAZBRT128F9305CE3': 14, 'TRAZDPO128E078ECE6': 1, 'TRAUDIS12903CC453A': 59, 'TRAWBHE12903CBC4CB': 6, 'TRAXGLQ12903CDBF13': 32, 'TRAUOPE128EF367610': 1}","{'ARX9YIP1187B98A656': 14, 'AR12F2S1187FB56EEF': 1, 'AR6TKMQ1187B9ACEDA': 59, 'ARKQQZA12086C116FC': 6, 'ARD2NDU1187B99B615': 32, 'ARQUMH41187B9AF699': 1}"
a64fe3e599e72f993e594f93ae1c21f43f810a15,180,635,"{'TRARUTP128E0797FC7': 8, 'TRAZCMR128F1462B51': 171, 'TRANCOH128F422F31D': 1}","{'ARQUMH41187B9AF699': 8, 'AR1PRQ21187FB3B481': 171, 'AR10USD1187B99F3F1': 1}"
a7032ba1f7ab2e2339d69f1a2f1e69f524120118,102,98,{'TRAWLYS12903CCFEFC': 102},{'AR3THYK1187B999F1F': 102}
a973d7b5607c9ae7de455eae0843a1979328f8dd,161,225,{'TRBGCAK128F425F3CC': 161},{'AR4L4WQ1187FB51996': 161}
a9978bf6b2029a3d8696444f5cace5f181701457,130,209,{'TRAAFYL128E07856A7': 130},{'ARNLO5S1187B9B80CC': 130}
a9a532e5605fef550e6d976d662ee1dd466b7c42,124,211,{'TRAQJMP128F92E3821': 124},{'ARR3ONV1187B9A2F59': 124}
ab33654d08d0981059be714e9dc857ee44af0625,106,498,"{'TRAJOPN128F423BEC3': 57, 'TRBGISL128F9342049': 49}","{'ARDF8K01187FB37200': 57, 'ARODHHS1187FB37814': 49}"
ad41bc9e0c0d24e09ff447bc65d49f1a4f25a3d6,105,438,"{'TRAFHRS128F14599C0': 70, 'TRAUNND12903CD03BC': 35}","{'ARP96FM1187B9AEA77': 70, 'ARN5L1O1187FB4D955': 35}"
aeef8a84b04060037c64934f1737d947f42e9c47,133,559,"{'TRASIKP128F423EED7': 114, 'TRBEONB128EF3405E6': 19}","{'ARFSPOV1187B9B2363': 114, 'AR1H4F51187B9946A5': 19}"
b061b683bc4a75f24b4d1f98da1b252a7e312e74,103,240,{'TRBIHKT128F4290554': 103},{'ARAEX7Y1187FB42D36': 103}
b0a80135775b22b7f48b9e794f2f31cfd1b56fad,121,530,"{'TRAZBRT128F9305CE3': 112, 'TRAFHRS128F14599C0': 9}","{'ARX9YIP1187B98A656': 112, 'ARP96FM1187B9AEA77': 9}"
b0af449f6e2bc09be87d932d6668a038f5956721,102,869,"{'TRANRFB128F1481F1E': 5, 'TRAZDPO128E078ECE6': 93, 'TRACYXW128F4297569': 4}","{'AR4BDNG1187FB44870': 5, 'AR12F2S1187FB56EEF': 93, 'ARASYMJ1187B9ACAF2': 4}"
b0c29cea7471bfdfe678511733376a1e7b7f67af,106,719,"{'TRAWMBE128F423A76C': 103, 'TRABCKL128F423A778': 2, 'TRBFEID128F42368AC': 1}",{'ARPFHN61187FB575F6': 106}
b125d5c6babe22491bf25565fd8bda152223907b,100,276,"{'TRAOZEJ128F428CCEA': 20, 'TRBBOKQ128F933AE7C': 80}","{'AR3MSAN1187B98F06B': 20, 'AR2BG0R1187FB398C3': 80}"
b1444ff1f5d0b53dae1f52f3b16074b7d428ae16,158,491,"{'TRAMFJR128F92C1DB1': 72, 'TRAUOEY128F421CBD3': 86}","{'ARAEX7Y1187FB42D36': 72, 'ARWD25M1187FB4C563': 86}"
b17dfc2c7fe6f1733cb26fc00868e61f6e9a34c0,107,201,{'TRBCUPT128F1462B73': 107},{'ARIMZQZ1187B9AD541': 107}
b1dedbe283176825ca42d1199906b4db5e8b22f1,283,552,"{'TRAUWFN128F1462E09': 1, 'TRBGRIP128F147FCA6': 282}","{'AR048JZ1187B9AEB85': 1, 'AR9W3X91187FB3994C': 282}"
b248158c8c27302672168a51de89de84b3974fd8,115,704,"{'TRARJEM128F92E444D': 109, 'TRBAUVN128F932FEF8': 2, 'TRAMESI128F93509F7': 4}","{'ARI4S0E1187B9B06C0': 109, 'AR03BDP1187FB5B324': 2, 'AR5LZJD1187FB4C5E5': 4}"
b27a75ecfd097c4dbb769d11a2f1ef4511d771b7,100,250,{'TRAZBRT128F9305CE3': 100},{'ARX9YIP1187B98A656': 100}
b2c5cff69924d56da73c1cac3ced4ec014d4a687,155,1277,"{'TRASPAS128E078DFB3': 72, 'TRADSQZ128F42707D7': 17, 'TRAUJKJ128E078FA48': 23, 'TRATKVY128EF35F97A': 2, 'TRBBQFV128F4252EFF': 27, 'TRANBUW128F933C645': 14}","{'ARAZCWP129462A97F1': 72, 'ARIH5GU1187FB4C958': 17, 'ARC8CQZ1187B98DECA': 50, 'ARF5M7Q1187FB501E8': 2, 'ARJ7KF01187B98D717': 14}"
b2e96a28036c9f47b3d0ab13b74dbc590ec4fe25,141,579,"{'TRAQYWJ128F931282C': 2, 'TRAURYF128F147805D': 7, 'TRAQJMP128F92E3821': 132}","{'ARVBP9K1187FB48254': 2, 'ARR3ONV1187B9A2F59': 139}"
b3872a8af3629e4f4346887fea580e1f47de927b,109,521,"{'TRAVWZA128F931F36E': 108, 'TRBFLIP128E07897B4': 1}","{'ARUHYH21187B98BA89': 108, 'ARJ7KF01187B98D717': 1}"
b4f4b2799470858399e486220770d980340a8fcb,157,1223,"{'TRAWMBE128F423A76C': 152, 'TRAUURC128E078EC6E': 1, 'TRASVOH12903CCDC0B': 2, 'TRAWBHE12903CBC4CB': 1, 'TRAGNBQ128F149CB93': 1}","{'ARPFHN61187FB575F6': 152, 'ARTH9041187FB43E1F': 1, 'ARPDVPJ1187B9ADBE9': 2, 'ARKQQZA12086C116FC': 1, 'ARSG7NQ1187FB57482': 1}"
b50b9185d31a711d553da7357c0fa5ecbe564f32,119,183,{'TRAZCMR128F1462B51': 119},{'AR1PRQ21187FB3B481': 119}
b6c79912718439f7184176fa95dde078967ddc81,145,98,{'TRAWLYS12903CCFEFC': 145},{'AR3THYK1187B999F1F': 145}
b6e857b77a2a8046d56e620f6283de26dc2a901b,322,233,{'TRANAUJ128E07860B0': 322},{'ARTE9CG1187B99B1AF': 322}
b7c24f770be6b802805ac0e2106624a517643c17,112,6801,"{'TRAXRSK128F42B44D2': 1, 'TRBDSWA128F92FE70A': 3, 'TRADNRU128F428AC6D': 1, 'TRAWYNV128F92F5E7E': 2, 'TRADESF128F4214D8E': 1, 'TRARUTP128E0797FC7': 5, 'TRAFTDN128F427C29D': 1, 'TRAYDZH128C71967BC': 1, 'TRAZORC128F426C323': 1, 'TRAGBHV128F4295074': 1, 'TRAEMTU128EF363016': 2, 'TRAJPIQ128F14819A8': 8, 'TRAGBPI128E0792998': 1, 'TRACUXJ128E0785F2B': 9, 'TRAURYF128F147805D': 22, 'TRACCUS128F92E1FEB': 2, 'TRAPUDN128F423B45C': 1, 'TRANCOH128F422F31D': 5, 'TRALTKQ128F932DA67': 1, 'TRANBUW128F933C645': 1, 'TRAWBHE12903CBC4CB': 4, 'TRAUKPE128F425ED86': 5, 'TRASAIH128F931F567': 1, 'TRAENVO128E0781A16': 1, 'TRBEERY128F4231A2E': 2, 'TRAVROB128F9305B80': 26, 'TRAQJMP128F92E3821': 3, 'TRAPKBI128F92F9D33': 1}","{'AR46CAD1187FB4D84B': 2, 'ARAPH9U1187B9B34F0': 3, 'ARM7EDF1187B9B3FA1': 4, 'ARQUMH41187B9AF699': 5, 'ARWA8AH1187FB3FC84': 1, 'ARH9HS41187FB5BC6F': 1, 'ARWD3OC1187FB3A666': 1, 'AR8ZQ9T1187FB56FE5': 1, 'ARAH4TU1187FB51D28': 2, 'AR3Q48J1187FB55278': 17, 'ARR3ONV1187B9A2F59': 27, 'AR0KBXO1187B996460': 1, 'AR10USD1187B99F3F1': 5, 'AR3TG3X1187FB4D577': 1, 'ARJ7KF01187B98D717': 1, 'ARKQQZA12086C116FC': 4, 'AR0LVFQ1187B9A84E0': 5, 'ARIMZQZ1187B9AD541': 1, 'ARCLFWR1187B9AE7B2': 1, 'AR65OLD1187FB5C103': 2, 'ART4EPR1187FB38772': 26, 'ARBEBBY1187B9B43DB': 1}"
bbf6b5d02bef781f3ca8e20e431ce704834d301f,103,372,"{'TRAQYFL12903D138CF': 5, 'TRBEDVH128F14599C7': 98}","{'ARBNXYA1187FB51C50': 5, 'ARTYXQC1187B9ACAB2': 98}"
be134b828085c3347ac3ea6b5285c8938d7dd6b2,145,248,{'TRBAUHT128F92F0657': 145},{'ARPAAHK1187B9ABB00': 145}
be31983fb3a83a09670d78c91c41affa4c9bb82b,302,207,{'TRACLMT12903CA1F5C': 302},{'AR202MX1187B9B0383': 302}
bed60c76923748648e77674875ed77203629a451,124,98,{'TRAWLYS12903CCFEFC': 124},{'AR3THYK1187B999F1F': 124}
c0b6d17ce23e3f89b42070fd60ac0a131eea2c71,117,1426,"{'TRBCVBK128E07813EC': 107, 'TRAQQVR128F4255A3A': 1, 'TRAAEEH128E0795DFE': 1, 'TRAFTDN128F427C29D': 1, 'TRABIPA128F1458F79': 7}","{'ARAXU5Z1187B98FECD': 108, 'AR3793X1187FB50CB3': 1, 'ARWA8AH1187FB3FC84': 1, 'ARDG9Z71187B997023': 7}"
c0d0464b754cd5abf064c166279350204b334ded,119,380,{'TRAMCGL128F92F3D87': 119},{'ARHUC691187B9AD27F': 119}
c0ff0f1c93f67c1fb372b36b1b08bb4c76bead7d,127,1500,"{'TRBDOVF128E0795641': 6, 'TRAJHCO128F42570C1': 38, 'TRAASGM128EF34DBB0': 3, 'TRACFYQ128E0784150': 1, 'TRARWQY128F1462A4C': 10, 'TRAOOHM128F1453E33': 54, 'TRAPFXX128E0785EBA': 15}","{'AR65K7A1187FB4DAA4': 6, 'ARVUN5F1187FB4CCC7': 38, 'ARUZRFN1187B98AC05': 3, 'ARRXG5Y1187B9AA016': 1, 'ARZXTEY1187B9997A7': 64, 'ARKSZW81187B9B695D': 15}"
c107d2ffc0cfbecebc11a1d29149b300058d7fda,231,250,{'TRAZBRT128F9305CE3': 231},{'ARX9YIP1187B98A656': 231}
c1255748c06ee3f6440c51c439446886c7807095,191,10366,"{'TRARMWA128F424147D': 3, 'TRAGQLG128F9351109': 3, 'TRAPJFL128F42AA7B4': 1, 'TRALJBT128F4266FD8': 15, 'TRBDOVF128E0795641': 4, 'TRALSXX128F92F94B0': 1, 'TRAQYFL12903D138CF': 12, 'TRBFBAB128F4227B85': 3, 'TRAGSGF128E0780CA7': 3, 'TRAVPOV128F429EC1B': 1, 'TRACSTF128F4238A87': 2, 'TRAQTKV128F427BFA5': 4, 'TRBCJUF128F93190C2': 1, 'TRARFQL128F931E523': 1, 'TRAZDPO128E078ECE6': 1, 'TRAGBPI128E0792998': 3, 'TRAGJQZ128F9302ADA': 1, 'TRASDOI128F1480E28': 3, 'TRAOHNR128F428CD58': 1, 'TRAYQLP128F92FA224': 9, 'TRBDHKL128F426BE45': 2, 'TRAPUDN128F423B45C': 1, 'TRBHIRB128F1452ACC': 3, 'TRALBOZ128F4251490': 3, 'TRADRJK128E078F041': 3, 'TRBCJSZ128E07969B5': 1, 'TRAFYGO128F42727E7': 4, 'TRANUEV128F4282392': 3, 'TRAUOEY128F421CBD3': 5, 'TRBBQGV12903CB5CD3': 4, 'TRAITRS128F9308142': 2, 'TRAGZQD128F428E68B': 1, 'TRAFMPX128F4246C49': 3, 'TRABUVN128F930633C': 1, 'TRBEDVH128F14599C7': 73, 'TRANBUW128F933C645': 2, 'TRAWBHE12903CBC4CB': 2, 'TRBBJAJ128F425DA40': 2, 'TRASSJE128F427927A': 1, 'TRAYXPS128F422842E': 1, 'TRATHTH128F42BC347': 2}","{'ARQATWU1187B98EE26': 6, 'ARBFCK11187FB4C89B': 3, 'AR6XPWV1187B9ADAEB': 1, 'AR7C6G11187B9B4C1E': 15, 'AR65K7A1187FB4DAA4': 17, 'ARD3LXU1187B9ABFC5': 1, 'ARBNXYA1187FB51C50': 12, 'ARYO9BU1187B9ADA88': 3, 'ARJ7KF01187B98D717': 6, 'AR7Q0O91187FB4DBE7': 4, 'ARADF5Q1187B98DAE7': 2, 'ARPAAHK1187B9ABB00': 4, 'ARKZJ301187FB521B2': 1, 'ARMRCET1187FB52049': 1, 'AR12F2S1187FB56EEF': 1, 'ARM7EDF1187B9B3FA1': 3, 'ARCGJ6U1187FB4D01F': 1, 'AR4OU721187FB4549D': 3, 'AR3MSAN1187B98F06B': 1, 'ARKU3Z61187FB51DCA': 2, 'AR0KBXO1187B996460': 1, 'ARXSABJ1187FB3C336': 3, 'AR050VJ1187B9B13A7': 3, 'AREHK7O1187B9ADDD7': 3, 'ARWD25M1187FB4C563': 5, 'ARPDVPJ1187B9ADBE9': 4, 'ARRBINW1187B98AE6D': 2, 'AREENKN1187B98F35D': 2, 'ARORSBT11F50C4A96B': 1, 'ARTYXQC1187B9ACAB2': 73, 'ARKQQZA12086C116FC': 2, 'ARQOATR1187B9AE959': 2, 'ARNBIUE1187FB3E846': 1, 'ARF2EHS1187B994F4E': 2}"
c14555b2bae667e911e7bdd6e01103f88f949f73,129,571,"{'TRAQQVR128F4255A3A': 1, 'TRAUONA128F4255A38': 1, 'TRADPIA128E078EE1B': 127}","{'ARAXU5Z1187B98FECD': 2, 'ARH3S5S1187FB4F76B': 127}"
c15570ec9ccc9f4093fc51dba952de0558c74ae7,221,98,{'TRAWLYS12903CCFEFC': 221},{'AR3THYK1187B999F1F': 221}
c18b0ba0684a379194bedf54d8af3f395ebe28e3,117,444,"{'TRAYJOF128F92F9EEA': 112, 'TRAUOEY128F421CBD3': 5}","{'ARJGIOD1187B9AE920': 112, 'ARWD25M1187FB4C563': 5}"
c2803b4e572dfd3d134f17c1e87e1023ac8c826e,136,468,"{'TRAFJYB128F9311212': 103, 'TRAURYF128F147805D': 33}","{'ARHRY5S1187B99B96F': 103, 'ARR3ONV1187B9A2F59': 33}"
c2cfe1a60743f7ac127014a830900eed76fb784c,104,519,"{'TRAZBRT128F9305CE3': 83, 'TRAWBHE12903CBC4CB': 21}","{'ARX9YIP1187B98A656': 83, 'ARKQQZA12086C116FC': 21}"
c2e96e4138536cda7061e9ebbbf634e8bfe370ba,158,392,"{'TRANBUW128F933C645': 6, 'TRAWCIC128F92FE36A': 152}","{'ARJ7KF01187B98D717': 6, 'ARNQAVF11F4C844C04': 152}"
c3494a818d2f4833ee4189e3c01eec8c3d043d4a,103,225,{'TRBGCAK128F425F3CC': 103},{'AR4L4WQ1187FB51996': 103}
c373c654d3b0ae9e4a730023a6337069084ef068,116,897,"{'TRBHKXX128F4252D02': 8, 'TRBDNDG128E0782EDC': 5, 'TRABXPR128F92F27FE': 8, 'TRAZCMR128F1462B51': 95}","{'ARH6W4X1187B99274F': 8, 'ARMG34A1187FB548A8': 5, 'ARF0COO1187B99B9EF': 8, 'AR1PRQ21187FB3B481': 95}"
c37fd5cc3f905280a017a3df1ab98596d0e5d7c1,118,216,{'TRBDODQ128F423A780': 118},{'ARPFHN61187FB575F6': 118}
c4a621ce368269c28c034851952a0561b3e5d70a,102,858,"{'TRAXRSK128F42B44D2': 63, 'TRAAGCZ128F93210FD': 1, 'TRBDBWW128F426D386': 27, 'TRATBNG128F92CADA8': 11}","{'AR46CAD1187FB4D84B': 90, 'ARTDQRC1187FB4EFD4': 1, 'ARBNXYA1187FB51C50': 11}"
c4e39863d31ec44b0d6099851e65fdc0c4a0f9d0,119,755,"{'TRAVRPL128F145E874': 22, 'TRAURYF128F147805D': 15, 'TRAHQWU128F4277B78': 82}","{'ARJ7VKJ1187B98BA4B': 22, 'ARR3ONV1187B9A2F59': 15, 'AR8J63I119B8668504': 82}"
c78a8130b6ffa91549827f479b40ba9508cbb515,151,635,"{'TRADESF128F4214D8E': 2, 'TRARUTP128E0797FC7': 83, 'TRAUOPE128EF367610': 66}","{'ARM7EDF1187B9B3FA1': 2, 'ARQUMH41187B9AF699': 149}"
c8eb547df01637194a2a06c2d8ac141878efe363,108,886,"{'TRAYMKM128F4277046': 2, 'TRBCJSZ128E07969B5': 29, 'TRBFLIP128E07897B4': 34, 'TRANBUW128F933C645': 43}","{'ARIWB161187B9AA1D5': 2, 'ARJ7KF01187B98D717': 106}"
c8fd1a9362a4f4da60e4f93f50020515301b4bb0,206,98,{'TRAWLYS12903CCFEFC': 206},{'AR3THYK1187B999F1F': 206}
c91ef6f28e93dd85383a09d3db330527c150e1a5,225,98,{'TRAWLYS12903CCFEFC': 225},{'AR3THYK1187B999F1F': 225}
c9eaa43a51f00a248f0ab4c6591405462a8f636b,101,971,"{'TRAVFSL128E078E22A': 80, 'TRBDSWA128F92FE70A': 1, 'TRBDMCC128F9358267': 9, 'TRBGRIP128F147FCA6': 11}","{'AR21YNH1187FB49649': 80, 'ARAPH9U1187B9B34F0': 1, 'AREN1A11187FB527EF': 9, 'AR9W3X91187FB3994C': 11}"
cae7ee518909d8cceba361d20d1d6436912ee62b,153,537,"{'TRAUTTP128F425BDEB': 79, 'TRBGCAK128F425F3CC': 74}",{'AR4L4WQ1187FB51996': 153}
cbbfa615945325ce23683f8527b0a857b34fd79c,120,98,{'TRAWLYS12903CCFEFC': 120},{'AR3THYK1187B999F1F': 120}
cc1bcd7555cf2f4ddbfb178e927b335e971d8c46,300,442,"{'TRAGYMA128EF34B55E': 299, 'TRAWBHE12903CBC4CB': 1}","{'ARN8NCB1187FB49652': 299, 'ARKQQZA12086C116FC': 1}"
cd0348b64e97bfbfa10b05e60f5d3a9d6ad22b10,152,183,{'TRAZCMR128F1462B51': 152},{'AR1PRQ21187FB3B481': 152}
cd45f116526b659546497b47c634cf7fc5f378f9,205,183,{'TRAZCMR128F1462B51': 205},{'AR1PRQ21187FB3B481': 205}
ce3ab7dfba7c2cb1558045a7f4bc4741349f5b4c,117,98,{'TRAWLYS12903CCFEFC': 117},{'AR3THYK1187B999F1F': 117}
d0b8357c1316e05eb6f009bf783e26f9c22ec11a,117,183,{'TRAZCMR128F1462B51': 117},{'AR1PRQ21187FB3B481': 117}
d169880562d3beec9cc89ae3261d3f028deeedfb,136,1235,"{'TRANSKF128F147FCB4': 28, 'TRAEVRI128F93608F3': 12, 'TRAETTV12903CBBD09': 52, 'TRBDMIN128F147FCBB': 44}","{'AR9W3X91187FB3994C': 84, 'ARNDL191187FB51583': 52}"
d54f00957050055dba3883048b1a19b7140599c8,133,229,{'TRARCZH12903CF7D2F': 133},{'ARD8JVH1187FB4DA04': 133}
d5923fbbbf567aa08e4a8ef1a880d5122c3b1797,106,78,{'TRBGGBF128F425E4D1': 106},{'AR7IYVY1187B9A2648': 106}
d661dc67924c3e06082fad9061a42b2e83f32d6d,153,491,"{'TRBDOVF128E0795641': 1, 'TRAMCND128F1466ACF': 152}","{'AR65K7A1187FB4DAA4': 1, 'ARLHO5Z1187FB4C861': 152}"
d7936cbd0b7e20bf5917774c72f264675891ec24,113,743,"{'TRAURYF128F147805D': 40, 'TRAYYIN12903CAD8C6': 37, 'TRAUOEY128F421CBD3': 36}","{'ARR3ONV1187B9A2F59': 40, 'ARCF06I1187B995398': 37, 'ARWD25M1187FB4C563': 36}"
d7bce0518f98477f6b88bdb7de35b185b8bb2f46,104,269,{'TRAWBHE12903CBC4CB': 104},{'ARKQQZA12086C116FC': 104}
d7d2d888ae04d16e994d6964214a1de81392ee04,151,4036,"{'TRAEWVG128F428AC7F': 1, 'TRAZXDC128F429874E': 1, 'TRAHIZR128F148D3D1': 5, 'TRAZDPO128E078ECE6': 1, 'TRACYXW128F4297569': 11, 'TRAMOGA12903CB4421': 4, 'TRANQDS12903CE3E1D': 4, 'TRAJNTJ12903CDB09A': 6, 'TRAWBWG128F1462C30': 39, 'TRBFURI128F1455498': 7, 'TRAEQAB128F429C226': 1, 'TRAHZHD128F1462C2D': 36, 'TRARSMV128F1469CCF': 24, 'TRAADMH128F9343E59': 6, 'TRAFMHY128F92FDDBF': 1, 'TRAPKBI128F92F9D33': 2, 'TRARREF128F422FD96': 2}","{'AR6XPWV1187B9ADAEB': 1, 'ARTYXQC1187B9ACAB2': 1, 'AR5LE4K1187FB4C3BE': 5, 'AR12F2S1187FB56EEF': 1, 'ARASYMJ1187B9ACAF2': 11, 'ARO5P0H1187FB5BAD7': 4, 'ARV38M11187B99424D': 4, 'AR7TTS41187B9B42D3': 12, 'ARW0Z9V1187B9A0699': 75, 'ARCJKV91187FB46210': 7, 'ARAZCWP129462A97F1': 1, 'ARLUAK21187B9B785A': 24, 'ARV4KO21187FB38008': 1, 'ARBEBBY1187B9B43DB': 2, 'AR050VJ1187B9B13A7': 2}"
d81d22848e36062fc197a0e23d3690d896364a33,102,1306,"{'TRABKUJ128F4292445': 94, 'TRAYBVN128F932245C': 3, 'TRAPMTM128F425B4E5': 2, 'TRAAZLK128F93586D6': 2, 'TRARLGD128F93119C1': 1}","{'AR0S7TA1187FB4D024': 94, 'ARHUEFT1187B989694': 3, 'AR3DCWS1187B9A4416': 2, 'ARXG6L11187FB5695E': 2, 'ARL6FF81187FB5A916': 1}"
d8f7b390848e05685985497122ae8121e9d91e79,136,829,"{'TRAURYF128F147805D': 13, 'TRANBUW128F933C645': 10, 'TRAWBHE12903CBC4CB': 98, 'TRAQJMP128F92E3821': 15}","{'ARR3ONV1187B9A2F59': 28, 'ARJ7KF01187B98D717': 10, 'ARKQQZA12086C116FC': 98}"
d9de18a49ea814da475e7086a9a9711909e40467,191,1127,"{'TRAMCGL128F92F3D87': 44, 'TRBGCAK128F425F3CC': 107, 'TRAMKDJ128F92F3D8B': 40}","{'ARHUC691187B9AD27F': 84, 'AR4L4WQ1187FB51996': 107}"
da8f599ba3726e74aff88f540f0dc63110507d0e,123,343,{'TRBGRIP128F147FCA6': 123},{'AR9W3X91187FB3994C': 123}
db21e2f91d2ee9fd5fbaeed28e852b8f92e3756c,162,247,{'TRAXRSK128F42B44D2': 162},{'AR46CAD1187FB4D84B': 162}
db6a78c78c9239aba33861dae7611a6893fb27d5,138,9061,"{'TRATZQS128F1467D4B': 1, 'TRBDOVF128E0795641': 7, 'TRBENDH128F1467D62': 1, 'TRAWYNV128F92F5E7E': 1, 'TRADESF128F4214D8E': 1, 'TRAGSGF128E0780CA7': 19, 'TRAQFGR128EF34E7AF': 18, 'TRAALCM128F4264370': 1, 'TRAVPOV128F429EC1B': 3, 'TRAWMBE128F423A76C': 2, 'TRBCJUF128F93190C2': 9, 'TRARFQL128F931E523': 1, 'TRBHJAY128F14A9061': 2, 'TRAIYZW128F9330F7D': 1, 'TRBDUXD128F148328A': 1, 'TRAYQLP128F92FA224': 14, 'TRBDHKL128F426BE45': 3, 'TRBALRR128F429625D': 2, 'TRBHIRB128F1452ACC': 1, 'TRAIYDL128E0791583': 5, 'TRBDOFA128F427C09D': 3, 'TRBCJSZ128E07969B5': 1, 'TRAEFON128E078C6F8': 1, 'TRBEKGR128F425DA44': 1, 'TRAFYGO128F42727E7': 1, 'TRANUEV128F4282392': 1, 'TRAUOEY128F421CBD3': 6, 'TRADZXK128F429DB92': 2, 'TRBIFGK128F92F23A2': 2, 'TRARMHA128F92E7D32': 14, 'TRANBUW128F933C645': 2, 'TRBFEID128F42368AC': 2, 'TRBAGTE128F930629B': 1, 'TRADWAU128F145622F': 5, 'TRALROP128F92CA9CC': 1, 'TRATHTH128F42BC347': 2}","{'ARYML1P1187B9AF39B': 2, 'AR65K7A1187FB4DAA4': 22, 'ARM7EDF1187B9B3FA1': 2, 'ARJ7KF01187B98D717': 22, 'ARI4S0E1187B9B06C0': 18, 'ARAEX7Y1187FB42D36': 1, 'AR7Q0O91187FB4DBE7': 4, 'ARPFHN61187FB575F6': 4, 'ARKZJ301187FB521B2': 9, 'ARMRCET1187FB52049': 2, 'ARJVTRE1187B9959C0': 2, 'ARRH63Y1187FB47783': 1, 'ARKU3Z61187FB51DCA': 8, 'AR03BDP1187FB5B324': 2, 'ARXSABJ1187FB3C336': 1, 'ARKSZW81187B9B695D': 3, 'ARB336A1187B9A4583': 1, 'ARQOATR1187B9AE959': 2, 'ARWD25M1187FB4C563': 6, 'ARVG4OK1187B9B6BD3': 4, 'ARANOZN1187B9B373E': 14, 'ARZKUQF11F4C8456E8': 5, 'AR6XPWV1187B9ADAEB': 1, 'ARF2EHS1187B994F4E': 2}"
dc16a3f94588d1eb05f63ddac65fd93511215040,122,232,{'TRAWDRR128F4285F57': 122},{'AR9AWNF1187B9AB0B4': 122}
dd94f7302227076e154c7af6673eb1ba57ffcdce,115,382,"{'TRALDUE128F9312AF2': 29, 'TRAWLYS12903CCFEFC': 86}","{'ARVN9FZ1187FB393F1': 29, 'AR3THYK1187B999F1F': 86}"
ddf36438c7bf7ef49756de307c6f70cacbd1db22,116,537,"{'TRAUTTP128F425BDEB': 60, 'TRBGCAK128F425F3CC': 56}",{'AR4L4WQ1187FB51996': 116}
